Tipo de Organizacion,Nombre de Organizacion,Correo de Organizacion,Descripcion de la Organizacion
Especializadas,AICHE,[email]:,"Ofrecen diversas experiencias educativas como talleres, ponencias y actividades para fomentar la educación integral y profesional de los estudiantes de UTEC. El enfoque está en temas de Ingeniería Química y disciplinas relacionadas"
Especializadas,ANEIC,[email],"Busca preparar a los estudiantes de Ingeniería Civil para intercambios académicos, culturales y sociales con ANEIC PERÚ, además de fortalecer conocimientos a nivel nacional mediante eventos académicos y concursos en distintas áreas de la carrera"
Especializadas,ASCE,[email],"Buscan el desarrollo personal y profesional de sus miembros y estudiantes de ingeniería civil a través de actividades como ponencias, talleres e investigaciones, incorporando constantemente nuevas ideas y herramientas para futuros eventos en colaboración con la comunidad."
Especializadas,ASME,[email],"Crean un ambiente de aprendizaje continuo y fortalecer la comunidad de ingeniería de la universidad mediante la divulgación de conocimientos y actividades sociales, promoviendo el intercambio de experiencias y oportunidades para el crecimiento académico y profesional de sus miembros."
Especializadas,ASTM,[email],"Promueven la participación extracurricular de los estudiantes, enfocándose en la difusión de estándares internacionales en áreas como geotecnia, medio ambiente, acero, cemento y materiales, mediante eventos educativos que fomentan el compromiso y la participación activa de sus miembros."
Especializadas,CACHIMBO,[email],"Buscan facilitar el éxito académico y el desarrollo personal de los estudiantes universitarios, tanto en los primeros como en los ciclos superiores, facilitando su transición académica y profesional mediante la implementación efectiva de herramientas basadas en inteligencia artificial."
Especializadas,ASESORIASCAPS,[email],"Ofrecen apoyo académico a través de asesorías grupales e individuales con material alineado a la propuesta académica de la universidad, contando con un equipo de asesores altamente capacitados para resolver los problemas de los estudiantes."
Especializadas,CIIVIAL,[email],"Dirigen sus esfuerzos de concientización hacia estudiantes de Ingeniería Civil de diversas universidades y la sociedad en general, destacando la importancia de la ingeniería de transporte y vial, y proponiendo soluciones que integren aspectos ingenieriles y sociales para abordar los desafíos actuales en este campo."
Especializadas,CMA,[email],"El Club de Matemática Avanzada crea un ambiente de desarrollo para estudiantes apasionados por las matemáticas, fomentando habilidades a través de asesorías, colaboración, competencia saludable y superación personal dentro de la comunidad universitaria."
Especializadas,CPC,[email],"El Club de Programación Competitiva orienta y respalda a estudiantes interesados en este campo, alentándolos a participar en competencias para destacar tanto a nivel individual como institucional."
Especializadas,DDSS,[email],"El Club Democratize Data Science Society hace que esta disciplina sea accesible y comprensible para estudiantes de diversas carreras y niveles de habilidad, promoviendo la participación y la inclusión en el análisis y la toma de decisiones basadas en datos"
Especializadas,GEOUTEC,[email],"Promueven el interés y la aplicación de los principios de la ingeniería geotécnica entre los estudiantes, fomentando la excelencia académica y la participación en actividades para contribuir al desarrollo profesional y personal de sus miembros."
Especializadas,GESCONUTEC,[email],"GESCON UTEC tiene como misión crear un entorno formativo que promueva la innovación, ética y liderazgo en gestión y construcción, incentivando a las futuras generaciones a impactar positivamente en su presente y futuro para mejorar las ciudades actuales y futuras."
Especializadas,IISE,[email],"Promueven la Ingeniería Industrial en los estudiantes de UTEC, mediante diversas actividades que ofrecen las líneas de investigación."
Comunidad IEEE,IEEE RAS,[email],"Impulsan el crecimiento de la comunidad IEEE en el sector universitario, fomentando la responsabilidad comunitaria y fortaleciendo los vínculos entre los diferentes capítulos estudiantiles que la integran."
Comunidad IEEE,IEEE EMBS,[email],"Impulsan el crecimiento de la comunidad IEEE en el sector universitario, fomentando la responsabilidad comunitaria y fortaleciendo los vínculos entre los diferentes capítulos estudiantiles que la integran."
Comunidad IEEE,IEEE CAS,[email],"Impulsan el crecimiento de la comunidad IEEE en el sector universitario, fomentando la responsabilidad comunitaria y fortaleciendo los vínculos entre los diferentes capítulos estudiantiles que la integran."
Comunidad IEEE,IEEE CS,[email],"Impulsan el crecimiento de la comunidad IEEE en el sector universitario, fomentando la responsabilidad comunitaria y fortaleciendo los vínculos entre los diferentes capítulos estudiantiles que la integran."
Especializadas,ISAUTEC,[email],"Fomenta la relación entre la comunidad estudiantil y el ámbito de la instrumentación, control, automatización industrial y ciberseguridad, ofreciendo eventos educativos que promueven la excelencia técnica y preparan a los miembros para enfrentar desafíos del mundo real en este campo."
Especializadas,SBE,[email],"El círculo de investigación interdisciplinario de bioingeniería e ingeniería biotecnológica, afiliado a AiChE internacional, se dedica a la divulgación, investigación y elaboración de proyectos en estos campos, conectando a estudiantes, profesores y egresados en un esfuerzo colaborativo global."
Especializadas,STUDENTENERGY,[email],"El objetivo de la comunidad de jóvenes líderes energéticos de UTEC es educar, inspirar y unir a estudiantes para liderar la transición hacia un futuro energético sostenible, promoviendo la colaboración, la innovación y la acción en proyectos responsables."
Especializadas,SWE,[email],"La organización se centra en impactar positivamente la vida de las mujeres en ingeniería y tecnología, mediante la integración, incentivación y empoderamiento, con el objetivo de ser referente regional en el fortalecimiento de estas áreas."
Especializadas,ACM,[email],"La misión de nuestra organización es enriquecer la experiencia educativa de los estudiantes de UTEC en computación, promoviendo el aprendizaje y ofreciendo oportunidades a través de talleres, seminarios y competencias en el área."
Especializadas,UTECBUSINESSHUB,[email],"Impulsa el desarrollo de líderes empresariales y emprendedores entre los estudiantes de UTEC, mediante una plataforma de networking y colaboración, con la visión de generar un ecosistema que contribuya al desarrollo económico y educativo del país."
Especializadas,CGI,[email],"Comparten conocimiento, recursos y experiencias sobre la Computación Gráfica."
Especializadas,UDS,[email],"Promueve el diálogo activo sobre innovaciones en ingeniería y tecnología, enriqueciendo tanto a la universidad como a sus alumnos con habilidades blandas y nuevos temas de debate."
De Proyectos,AEROSPACE,[email],"Se enfoca en desarrollar proyectos aeroespaciales innovadores y participar en concursos para impulsar la investigación y desarrollo tecnológico. Además, difunde noticias y avances del campo aeroespacial para promover la educación y conciencia sobre las últimas tendencias en este ámbito."
De Proyectos,CSL,[email],"El Club Software Libre se dedica a introducir a los estudiantes en el mundo de la tecnología, promoviendo el uso y el desarrollo de herramientas de software libre."
De Proyectos,GIIT,[email],GIIT Robotics es una organización multidisciplinaria en UTEC que promueve el desarrollo de la robótica mediante la creación de proyectos y la difusión de actividades para estudiantes de UTEC y otras universidades peruanas. Busca integrar a estudiantes de todas las carreras desde sus inicios en la universidad en proyectos que generen impacto social y fomenten su crecimiento profesional.
De Proyectos,KON,[email],KON Team tiene como misión elaborar un vehículo prototipo de propulsión eléctrica con el fin de fomentar la electromovilidad.
De Proyectos,KUNTURAERODESIGN,[email],Tienen como misión utilizar los conocimientos adquiridos durante el proceso de aprendizaje universitario para la creación de un avión de competición RC y promover la cultura aeronáutica en nuestra comunidad universitaria.
De Proyectos,NEUROUTEC,[email],"Se centra en fortalecer el crecimiento de la comunidad estudiantil a través de la orientación hacia la investigación científica en diversas ramas de la neurociencia, tales como Neurobiología, Neuroingeniería, Neurociencia Computacional, Neurofarmacología, entre otras. Además, brindan oportunidades académicas, promueven la colaboración y crean un entorno propicio para el desarrollo académico y profesional de sus miembros."
De Proyectos,OHM,[email],"Su misión es competir en la competencia FSAE Electric 2026, destacando el talento y la capacidad de ingeniería peruana a nivel mundial. Se compromenten a demostrar su excelencia técnica, promover la innovación y ser pioneros en la representación del Perú en este tipo de competencias."
De Proyectos,UMASYNC-ROBOTICS,[email],"La organización estudiantil Uma SyncRobotics se dedica a aplicar el desarrollo práctico de la Inteligencia Artificial, especialmente en el campo del Machine Learning. Su enfoque se centra en la creación y utilización de tecnología robótica y biónica para mejorar y optimizar áreas críticas como la agricultura y la salud"
Recreativas,RGBUTEC,[email],"Brindan espacios de diversión y educación en habilidades blandas mediantes los juegos de mesa y de rol a toda la comunidad de UTEC (alumnos, profesores y personal administrativo)."
Recreativas,TINKU,[email],"Tinku es una organización estudiantil centrada en actividades de aventura y supervivencia en la naturaleza, promoviendo aprendizajes sobre respuestas ante peligros, culturas ancestrales y superación personal."
Recreativas,UTECGAMING,[email],Crean eventos y grupos sociales donde los videojuegos sean valorados por su valor formativo y social dentro de la comunidad UTEC
Arte y Cultura,DANCETEC,[email],"Dance TEC se dedica a fomentar el desarrollo artístico, cultural y personal de los estudiantes a través de la danza, promoviendo la excelencia en danzas urbanas y folklóricas en un ambiente inclusivo que celebra la diversidad cultural y la creatividad."
Arte y Cultura,FILMUTECA,[email],"La organización tiene como misión promover la diversidad de opiniones y la apreciación del cine como arte, utilizando esta herramienta para estimular el pensamiento crítico y el desarrollo de habilidades blandas entre los estudiantes de UTEC, con el objetivo de generar un cambio positivo en su entorno."
Arte y Cultura,FUSICA,[email],"La organización busca fortalecer el aprecio y la participación en la música dentro de la comunidad universitaria mediante eventos diversos y espacios para la expresión musical, enriqueciendo a sus miembros y la comunidad en general."
Arte y Cultura,PRELUDIO,[email],La organización estudiantil acompaña el crecimiento de los estudiantes músicos en su desarrollo musical y resalta la importancia de la dedicación a la música como actividad extracurricular. Quieren formar la primera orquesta UTEC.
Deportivos,UTECLEAGUE,[email],La organización tiene como objetivo fomentar la práctica del deporte y promover la integración y compañerismo entre todos los estudiantes. Su iniciativa de establecer la primera liga local de fútbol en la UTEC busca fortalecer el sentido de comunidad e incentivar la participación en actividades deportivas.
Deportivos,UTECVOLLEY,[email],La organización estudiantil tiene como misión promover el volleyball en UTEC mediante la organización de partidos de práctica y la provisión de espacios para el desarrollo de habilidades deportivas y sociales de los estudiantes.
Acción Social,UTECPRIDE,[email],"""La organización estudiantil busca fortalecer la comunidad universitaria al proporcionar un espacio seguro y positivo para discutir temas relacionados con la comunidad LGBT+, fomentando así la solidaridad entre sus miembros."
